po_number,supplier_id,value_usd,status,order_date,otif_status
PO10001,SUP046,198957.29,Delivered,2024-08-20,1
PO10002,SUP089,141043.06,Delivered,2024-08-03,1
PO10003,SUP069,195962.75,Delivered,2024-10-26,1
PO10004,SUP083,180538.43,Delivered,2025-08-05,1
PO10005,SUP081,150679.24,Delivered,2026-01-29,0
PO10006,SUP066,145704.96,Delivered,2025-05-02,1
PO10007,SUP045,88834.94,Delivered,2025-05-04,1
PO10008,SUP090,131715.93,Delivered,2024-10-14,0
PO10009,SUP014,68538.9,Delivered,2025-05-26,1
PO10010,SUP007,295479.91,Delivered,2025-09-23,1
PO10011,SUP026,32882.57,Delivered,2026-04-24,1
PO10012,SUP013,83830.8,Delivered,2025-06-25,1
PO10013,SUP089,118415.97,Open,2026-05-03,1
PO10014,SUP006,21547.19,Delivered,2026-02-24,1
PO10015,SUP058,68629.32,Delivered,2025-12-06,1
PO10016,SUP048,76709.67,Delivered,2024-09-11,1
PO10017,SUP071,38959.97,Delivered,2024-10-15,1
PO10018,SUP030,84283.86,Delivered,2026-03-17,0
PO10019,SUP055,61457.42,Delivered,2025-12-08,1
PO10020,SUP046,338883.66,Delivered,2025-12-08,1
PO10021,SUP071,49236.33,Delivered,2025-06-28,1
PO10022,SUP046,290261.42,Delivered,2024-07-15,1
PO10023,SUP022,62828.55,Delivered,2025-03-30,1
PO10024,SUP012,198884.4,Delivered,2025-01-28,1
PO10025,SUP069,189680.25,Delivered,2025-02-13,1
PO10026,SUP078,73782.82,Delivered,2026-02-15,1
PO10027,SUP090,170628.4,Delivered,2025-09-16,0
PO10028,SUP064,56982.73,Open,2026-04-23,1
PO10029,SUP046,362271.41,Delivered,2025-09-19,1
PO10030,SUP090,104350.42,Delivered,2025-02-28,1
PO10031,SUP099,23566.29,Delivered,2025-10-11,1
PO10032,SUP083,105918.49,Delivered,2025-11-16,1
PO10033,SUP075,17969.95,Delivered,2024-07-26,1
PO10034,SUP022,51339.05,Open,2026-06-24,1
PO10035,SUP012,164950.69,Delivered,2025-05-16,1
PO10036,SUP092,111089.83,Delivered,2025-03-16,1
PO10037,SUP013,49023.74,Delivered,2024-12-19,1
PO10038,SUP008,24033.82,Delivered,2025-05-25,1
PO10039,SUP046,262929.25,Delivered,2026-02-26,1
PO10040,SUP078,72337.88,Delivered,2025-07-11,1
PO10041,SUP042,116037.12,Delivered,2025-05-16,1
PO10042,SUP013,93136.35,Delivered,2025-03-27,1
PO10043,SUP022,47131.84,Delivered,2024-09-16,1
PO10044,SUP089,106923.72,Delivered,2025-04-22,1
PO10045,SUP090,172708.07,Delivered,2024-07-23,1
PO10046,SUP039,77766.89,Delivered,2026-03-08,1
PO10047,SUP043,257484.93,Delivered,2024-12-26,1
PO10048,SUP082,230512.0,Delivered,2025-10-21,1
PO10049,SUP014,43403.2,Delivered,2025-08-15,1
PO10050,SUP059,118201.67,Delivered,2026-03-27,1
PO10051,SUP055,41441.3,Delivered,2025-02-01,1
PO10052,SUP055,45389.16,Delivered,2025-05-20,1
PO10053,SUP069,222749.26,Delivered,2025-04-18,1
PO10054,SUP083,179603.25,Delivered,2026-01-01,1
PO10055,SUP031,15156.41,Delivered,2025-02-03,1
PO10056,SUP065,8117.39,Open,2026-05-14,1
PO10057,SUP073,142884.97,Delivered,2024-11-04,1
PO10058,SUP064,67770.82,Delivered,2024-07-29,1
PO10059,SUP090,109701.84,Delivered,2026-03-05,0
PO10060,SUP012,202559.5,Delivered,2026-01-18,1
PO10061,SUP042,103425.98,Delivered,2025-01-18,1
PO10062,SUP035,41793.34,Delivered,2025-12-19,0
PO10063,SUP046,278543.33,Delivered,2025-06-12,1
PO10064,SUP046,201604.51,Delivered,2026-04-25,1
PO10065,SUP004,81623.04,Delivered,2025-04-11,1
PO10066,SUP001,113230.0,Delivered,2024-09-22,1
PO10067,SUP086,19697.55,Delivered,2025-06-25,1
